Frederic Knight Logan has role Composer related to Popular instrumental music related to Songs (Low voice) with orchestra related to Songs with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Charles Newman has role Composer related to Popular music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Ira Schuster has role Composer related to Popular instrumental music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Arthur Fields has role Performer related to World War, 1914-1934 related to Dance music related to Songs (Medium voice) with orchestra related to World War, 1914-1932 related to Vocal duets with orchestra related to Musicals   Excerpts related to Popular music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Franz Liszt has role Composer related to Piano music related to Fantasia is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Arthur Collins has role Performer related to Humorous songs related to Vocal duets with orchestra related to Vocal duets is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Rudy Wiedoeft has role Performer related to Saxophone music related to Saxophone with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Miguel Lerdo de Tejada has role Composer related to Popular instrumental music   Mexico is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
John Baltzell has role Performer related to Violin music related to Square dance music related to Violin and piano music related to Waltzes is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Al Jolson has role Composer related to Vocal quartets related to Songs (High voice) related to Popular instrumental music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Henriette Leblond has role Performer related to Songs is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Burton Green has role Composer related to Humorous songs related to Waitresses is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
William C. Polla has role Composer related to Organ music related to Foxtrots related to Songs (High voice) with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Carl Zeller has role Composer related to Operas   Excerpts, Arranged is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Reinhold Becker has role Composer related to Songs (High voice) with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Johnny Marvin has role Performer related to Popular music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Arthur Sizemore has role Composer related to Popular instrumental music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
William Loraine has role Composer related to Salome (Biblical figure) is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Albert Spalding has role Performer related to Violin music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Reginald De Koven has role Composer related to Songs (Medium voice) related to Vocal quartets related to Songs (High voice) with orchestra related to Songs (Low voice) is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Alfred Tennyson has role Composer related to Vocal quartets, Unaccompanied related to Popular music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Eduard Lichtenstein has role Performer related to Songs (High voice) with orchestra related to Operas   Excerpts is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Rudolf Nelson has role Composer related to Songs with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Charles Compton has role Performer related to Popular music related to Songs (High voice) with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Manuel Klein has role Composer related to Songs (Medium voice) with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Carl Loewe has role Composer related to Songs (Medium voice) with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Frederick W. Hager has role Composer related to Whistling is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Carlos Curti has role Composer related to Waltzes related to Boleros (Music) related to Guitar and mandolin music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Frank Wright has role Performer related to Vocal duets is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Donald Lindley has role Performer related to Trumpet music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Benny Krueger has role Composer related to Popular music related to Foxtrots is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Irwin Abrams has role Performer related to Foxtrots is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Raymond B. Egan has role Composer related to Waltzes is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Alexander Prince has role Performer related to Popular music related to Concertina and piano music related to Waltzes related to Popular instrumental music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Clara Novello Davies has role Composer related to Songs (Medium voice) with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Henry Burr has role Performer related to Vocal duets related to Vocal duets with orchestra related to Songs (Medium voice) with orchestra related to Humorous songs is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Jack Thompson has role Composer has role Appearance* related to Waltzes is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Ivan Caryll has role Composer related to Songs (High voice) with orchestra related to Waltzes related to Popular instrumental music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Billy James has role Composer related to Songs (High voice) with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Giacomo Meyerbeer has role Composer related to Operas   Excerpts related to Songs, German related to Songs (High voice) with orchestra related to Marches is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
David Brazell has role Performer related to Vocal duets related to Songs (Medium voice) with orchestra related to Vocal duets with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Ray Perkins has role Performer related to Songs (Medium voice) with orchestra related to Popular instrumental music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
William Jackson has role Composer related to Vocal duets is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Joe Burke has role Composer related to Popular instrumental music related to Popular music related to Waltzes is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Tom Dennis has role Composer related to Popular music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Lao Silesu has role Composer related to Songs (High voice) with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Paul Lincke has role Composer related to Popular instrumental music related to Vocal quartets is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Phoebe Cary has role Composer related to Vocal quartets, Unaccompanied is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Ernie Anderson has role Performer related to Banjo and piano music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
William Dorn has role Performer related to Xylophone music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Harold Dixon has role Composer related to Vocal duets with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Irving Mills has role Composer related to Humorous songs related to Death is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Bert Lowe has role Composer related to Dance music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Gioacchino Rossini has role Composer related to Operas   Excerpts related to Orchestral music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
